;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 17:38:32
;----------------------------------------------

;Address Opcode 	ASM
0x0041	0x023F      	SUBWF      _batteria_mv+3, 0
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x284E      	GOTO       L__main189
0x0044	0x0844      	MOVF       _soglia_on+2, 0
0x0045	0x023E      	SUBWF      _batteria_mv+2, 0
0x0046	0x1D03      	BTFSS      STATUS, 2
0x0047	0x284E      	GOTO       L__main189
0x0048	0x0843      	MOVF       _soglia_on+1, 0
0x0049	0x023D      	SUBWF      _batteria_mv+1, 0
0x004A	0x1D03      	BTFSS      STATUS, 2
0x004B	0x284E      	GOTO       L__main189
0x004C	0x0842      	MOVF       _soglia_on, 0
0x004D	0x023C      	SUBWF      _batteria_mv, 0
L__main189:
0x004E	0x1803      	BTFSC      STATUS, 0
0x004F	0x2851      	GOTO       L__main85
;supervisore_energetico.mbas,317 :: 		soglia_batteria
0x0050	0x2502      	CALL       _soglia_batteria
L__main85:
;supervisore_energetico.mbas,321 :: 		GPIO.0 = 1
0x0051	0x1405      	BSF        GPIO, 0
;supervisore_energetico.mbas,322 :: 		Delay_Safe_ms(2000)
0x0052	0x30D0      	MOVLW      208
0x0053	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0054	0x3007      	MOVLW      7
0x0055	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0056	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,325 :: 		if (batteria_mv > soglia_off) then
0x0057	0x083F      	MOVF       _batteria_mv+3, 0
0x0058	0x0249      	SUBWF      _soglia_off+3, 0
0x0059	0x1D03      	BTFSS      STATUS, 2
0x005A	0x2865      	GOTO       L__main190
0x005B	0x083E      	MOVF       _batteria_mv+2, 0
0x005C	0x0248      	SUBWF      _soglia_off+2, 0
0x005D	0x1D03      	BTFSS      STATUS, 2
0x005E	0x2865      	GOTO       L__main190
0x005F	0x083D      	MOVF       _batteria_mv+1, 0
0x0060	0x0247      	SUBWF      _soglia_off+1, 0
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2865      	GOTO       L__main190
0x0063	0x083C      	MOVF       _batteria_mv, 0
0x0064	0x0246      	SUBWF      _soglia_off, 0
L__main190:
0x0065	0x1803      	BTFSC      STATUS, 0
0x0066	0x2868      	GOTO       L__main88
;supervisore_energetico.mbas,326 :: 		GPIO.0 = 0
0x0067	0x1005      	BCF        GPIO, 0
L__main88:
;supervisore_energetico.mbas,328 :: 		gpio.2=0
0x0068	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,329 :: 		sveglie_wdt = 0
0x0069	0x01A2      	CLRF       _sveglie_wdt
0x006A	0x01A3      	CLRF       _sveglie_wdt+1
;supervisore_energetico.mbas,330 :: 		conteggio_cicli = 0
0x006B	0x01B0      	CLRF       _conteggio_cicli
0x006C	0x01B1      	CLRF       _conteggio_cicli+1
0x006D	0x01B2      	CLRF       _conteggio_cicli+2
0x006E	0x01B3      	CLRF       _conteggio_cicli+3
L__main82:
;supervisore_energetico.mbas,334 :: 		if (i >= 25) and (i < 50) then
0x006F	0x3019      	MOVLW      25
0x0070	0x022A      	SUBWF      _i, 0
0x0071	0x30FF      	MOVLW      255
0x0072	0x1C03      	BTFSS      STATUS, 0
0x0073	0x3000      	MOVLW      0
0x0074	0x00F1      	MOVWF      R1
0x0075	0x3032      	MOVLW      50
0x0076	0x022A      	SUBWF      _i, 0
0x0077	0x30FF      	MOVLW      255
0x0078	0x1803      	BTFSC      STATUS, 0
0x0079	0x3000      	MOVLW      0
0x007A	0x00F0      	MOVWF      R0
0x007B	0x0871      	MOVF       R1, 0
0x007C	0x05F0      	ANDWF      R0, 1
0x007D	0x1903      	BTFSC      STATUS, 2
0x007E	0x28F7      	GOTO       L__main91
;supervisore_energetico.mbas,335 :: 		GPIO.2 = 0
0x007F	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,336 :: 		Leggi_Batteria_mV() ' Legge voltaggio attuale
0x0080	0x25C2      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,338 :: 		Delay_Safe_ms(1000)
0x0081	0x30E8      	MOVLW      232
0x0082	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0083	0x3003      	MOVLW      3
0x0084	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0085	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,341 :: 		temp_mv = batteria_mv
0x0086	0x083C      	MOVF       _batteria_mv, 0
0x0087	0x00A6      	MOVWF      _temp_mv
0x0088	0x083D      	MOVF       _batteria_mv+1, 0
0x0089	0x00A7      	MOVWF      _temp_mv+1
0x008A	0x083E      	MOVF       _batteria_mv+2, 0
0x008B	0x00A8      	MOVWF      _temp_mv+2
0x008C	0x083F      	MOVF       _batteria_mv+3, 0
0x008D	0x00A9      	MOVWF      _temp_mv+3
;supervisore_energetico.mbas,342 :: 		cifra = temp_mv div 1000
0x008E	0x30E8      	MOVLW      232
0x008F	0x00F4      	MOVWF      R4
0x0090	0x3003      	MOVLW      3
0x0091	0x00F5      	MOVWF      R4+1
0x0092	0x01F6      	CLRF       R4+2
0x0093	0x01F7      	CLRF       R4+3
0x0094	0x083C      	MOVF       _batteria_mv, 0
0x0095	0x00F0      	MOVWF      R0
0x0096	0x083D      	MOVF       _batteria_mv+1, 0
0x0097	0x00F1      	MOVWF      R0+1
0x0098	0x083E      	MOVF       _batteria_mv+2, 0
0x0099	0x00F2      	MOVWF      R0+2
0x009A	0x083F      	MOVF       _batteria_mv+3, 0
0x009B	0x00F3      	MOVWF      R0+3
0x009C	0x2261      	CALL       _Div_32x32_U
0x009D	0x0870      	MOVF       R0, 0
0x009E	0x00A5      	MOVWF      _cifra
;supervisore_energetico.mbas,343 :: 		Lampeggia_Cifra(cifra)
0x009F	0x0870      	MOVF       R0, 0
0x00A0	0x00CF      	MOVWF      FARG_Lampeggia_Cifra_c
0x00A1	0x2699      	CALL       _Lampeggia_Cifra
;supervisore_energetico.mbas,344 :: 		temp_mv = temp_mv mod 1000
0x00A2	0x30E8      	MOVLW      232
0x00A3	0x00F4      	MOVWF      R4
0x00A4	0x3003      	MOVLW      3
0x00A5	0x00F5      	MOVWF      R4+1
0x00A6	0x01F6      	CLRF       R4+2
0x00A7	0x01F7      	CLRF       R4+3
0x00A8	0x0826      	MOVF       _temp_mv, 0
0x00A9	0x00F0      	MOVWF      R0
0x00AA	0x0827      	MOVF       _temp_mv+1, 0
0x00AB	0x00F1      	MOVWF      R0+1
0x00AC	0x0828      	MOVF       _temp_mv+2, 0
0x00AD	0x00F2      	MOVWF      R0+2
0x00AE	0x0829      	MOVF       _temp_mv+3, 0
0x00AF	0x00F3      	MOVWF      R0+3
0x00B0	0x2261      	CALL       _Div_32x32_U
0x00B1	0x0878      	MOVF       R8, 0
0x00B2	0x00F0      	MOVWF      R0
0x00B3	0x0879      	MOVF       R8+1, 0
0x00B4	0x00F1      	MOVWF      R0+1
0x00B5	0x087A      	MOVF       R8+2, 0
0x00B6	0x00F2      	MOVWF      R0+2
0x00B7	0x087B      	MOVF       R8+3, 0
0x00B8	0x00F3      	MOVWF      R0+3
0x00B9	0x0870      	MOVF       R0, 0
0x00BA	0x00A6      	MOVWF      _temp_mv
0x00BB	0x0871      	MOVF       R0+1, 0
0x00BC	0x00A7      	MOVWF      _temp_mv+1
0x00BD	0x0872      	MOVF       R0+2, 0
0x00BE	0x00A8      	MOVWF      _temp_mv+2
0x00BF	0x0873      	MOVF       R0+3, 0
0x00C0	0x00A9      	MOVWF      _temp_mv+3
;supervisore_energetico.mbas,345 :: 		cifra = temp_mv div 100
0x00C1	0x3064      	MOVLW      100
0x00C2	0x00F4      	MOVWF      R4
0x00C3	0x01F5      	CLRF       R4+1
0x00C4	0x01F6      	CLRF       R4+2
0x00C5	0x01F7      	CLRF       R4+3
0x00C6	0x2261      	CALL       _Div_32x32_U
0x00C7	0x0870      	MOVF       R0, 0
0x00C8	0x00A5      	MOVWF      _cifra
;supervisore_energetico.mbas,346 :: 		Lampeggia_Cifra(cifra)
0x00C9	0x0870      	MOVF       R0, 0
0x00CA	0x00CF      	MOVWF      FARG_Lampeggia_Cifra_c
0x00CB	0x2699      	CALL       _Lampeggia_Cifra
;supervisore_energetico.mbas,347 :: 		temp_mv = temp_mv mod 100
0x00CC	0x3064      	MOVLW      100
0x00CD	0x00F4      	MOVWF      R4
0x00CE	0x01F5      	CLRF       R4+1
0x00CF	0x01F6      	CLRF       R4+2
0x00D0	0x01F7      	CLRF       R4+3
0x00D1	0x0826      	MOVF       _temp_mv, 0
0x00D2	0x00F0      	MOVWF      R0
0x00D3	0x0827      	MOVF       _temp_mv+1, 0
0x00D4	0x00F1      	MOVWF      R0+1
0x00D5	0x0828      	MOVF       _temp_mv+2, 0
0x00D6	0x00F2      	MOVWF      R0+2
0x00D7	0x0829      	MOVF       _temp_mv+3, 0
0x00D8	0x00F3      	MOVWF      R0+3
0x00D9	0x2261      	CALL       _Div_32x32_U
0x00DA	0x0878      	MOVF       R8, 0
0x00DB	0x00F0      	MOVWF      R0
0x00DC	0x0879      	MOVF       R8+1, 0
0x00DD	0x00F1      	MOVWF      R0+1
0x00DE	0x087A      	MOVF       R8+2, 0
0x00DF	0x00F2      	MOVWF      R0+2
0x00E0	0x087B      	MOVF       R8+3, 0
0x00E1	0x00F3      	MOVWF      R0+3
0x00E2	0x0870      	MOVF       R0, 0
0x00E3	0x00A6      	MOVWF      _temp_mv
0x00E4	0x0871      	MOVF       R0+1, 0
0x00E5	0x00A7      	MOVWF      _temp_mv+1
0x00E6	0x0872      	MOVF       R0+2, 0
0x00E7	0x00A8      	MOVWF      _temp_mv+2
0x00E8	0x0873      	MOVF       R0+3, 0
0x00E9	0x00A9      	MOVWF      _temp_mv+3
;supervisore_energetico.mbas,348 :: 		cifra = temp_mv div 10
0x00EA	0x300A      	MOVLW      10
0x00EB	0x00F4      	MOVWF      R4
0x00EC	0x01F5      	CLRF       R4+1
0x00ED	0x01F6      	CLRF       R4+2
0x00EE	0x01F7      	CLRF       R4+3
0x00EF	0x2261      	CALL       _Div_32x32_U
0x00F0	0x0870      	MOVF       R0, 0
0x00F1	0x00A5      	MOVWF      _cifra
;supervisore_energetico.mbas,349 :: 		Lampeggia_Cifra(cifra)
0x00F2	0x0870      	MOVF       R0, 0
0x00F3	0x00CF      	MOVWF      FARG_Lampeggia_Cifra_c
0x00F4	0x2699      	CALL       _Lampeggia_Cifra
;supervisore_energetico.mbas,350 :: 		Lampeggia_Cifra(0)
0x00F5	0x01CF      	CLRF       FARG_Lampeggia_Cifra_c
0x00F6	0x2699      	CALL       _Lampeggia_Cifra
L__main91:
;supervisore_energetico.mbas,355 :: 		if (i >= 50) then
0x00F7	0x3032      	MOVLW      50
0x00F8	0x022A      	SUBWF      _i, 0
0x00F9	0x1C03      	BTFSS      STATUS, 0
0x00FA	0x297E      	GOTO       L__main94
;supervisore_energetico.mbas,356 :: 		GPIO.0 = 1                      ' Distacca il carico (Heltec OFF)
0x00FB	0x1405      	BSF        GPIO, 0
;supervisore_energetico.mbas,358 :: 		for j = 1 to 20
0x00FC	0x3001      	MOVLW      1
0x00FD	0x00CB      	MOVWF      _j
L__main97:
;supervisore_energetico.mbas,359 :: 		GPIO.2 = not GPIO.2         ' Lampeggio veloce di conferma
0x00FE	0x3004      	MOVLW      4
0x00FF	0x0685      	XORWF      GPIO, 1
;supervisore_energetico.mbas,360 :: 		Delay_Safe_ms(100)
0x0100	0x3064      	MOVLW      100
0x0101	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0102	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0103	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,361 :: 		clrwdt
0x0104	0x0064      	CLRWDT
;supervisore_energetico.mbas,362 :: 		next j
0x0105	0x084B      	MOVF       _j, 0
0x0106	0x3A14      	XORLW      20
0x0107	0x1903      	BTFSC      STATUS, 2
0x0108	0x290B      	GOTO       L__main100
0x0109	0x0ACB      	INCF       _j, 1
0x010A	0x28FE      	GOTO       L__main97
L__main100:
;supervisore_energetico.mbas,363 :: 		GPIO.2 = 0
0x010B	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,364 :: 		in_manutenzione = true          ' Entra nel loop di blocco
0x010C	0x30FF      	MOVLW      255
0x010D	0x00B4      	MOVWF      _in_manutenzione
;supervisore_energetico.mbas,365 :: 		while (in_manutenzione = true)
L__main102:
0x010E	0x0834      	MOVF       _in_manutenzione, 0
0x010F	0x3AFF      	XORLW      255
0x0110	0x1D03      	BTFSS      STATUS, 2
0x0111	0x2952      	GOTO       L__main103
;supervisore_energetico.mbas,367 :: 		GPIO.2 = 1
0x0112	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,368 :: 		Delay_Safe_ms(500)
0x0113	0x30F4      	MOVLW      244
0x0114	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0115	0x3001      	MOVLW      1
0x0116	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0117	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,369 :: 		GPIO.2 = 0
0x0118	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,370 :: 		if (GPIO.3 = 0) then        ' Controlla se si preme di nuovo per uscire
0x0119	0x1985      	BTFSC      GPIO, 3
0x011A	0x294B      	GOTO       L__main107
;supervisore_energetico.mbas,371 :: 		i = 0
0x011B	0x01AA      	CLRF       _i
;supervisore_energetico.mbas,372 :: 		while (GPIO.3 = 0) and (i < 50)
L__main110:
0x011C	0x1985      	BTFSC      GPIO, 3
0x011D	0x2920      	GOTO       L__main191
0x011E	0x1475      	BSF        R5, 0
0x011F	0x2921      	GOTO       L__main192
L__main191:
0x0120	0x1075      	BCF        R5, 0
L__main192:
0x0121	0x3032      	MOVLW      50
0x0122	0x022A      	SUBWF      _i, 0
0x0123	0x30FF      	MOVLW      255
0x0124	0x1803      	BTFSC      STATUS, 0
0x0125	0x3000      	MOVLW      0
0x0126	0x00F1      	MOVWF      R1
0x0127	0x01F0      	CLRF       R0
0x0128	0x1875      	BTFSC      R5, 0
0x0129	0x0AF0      	INCF       R0, 1
0x012A	0x0871      	MOVF       R1, 0
0x012B	0x05F0      	ANDWF      R0, 1
0x012C	0x1903      	BTFSC      STATUS, 2
0x012D	0x2935      	GOTO       L__main111
;supervisore_energetico.mbas,373 :: 		Delay_Safe_ms(100)
0x012E	0x3064      	MOVLW      100
0x012F	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0130	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0131	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,374 :: 		i = i + 1
0x0132	0x0AAA      	INCF       _i, 1
;supervisore_energetico.mbas,375 :: 		clrwdt
0x0133	0x0064      	CLRWDT
;supervisore_energetico.mbas,376 :: 		wend
0x0134	0x291C      	GOTO       L__main110
L__main111:
;supervisore_energetico.mbas,377 :: 		if (i >= 50) then       ' Uscita dopo altri 5 secondi
0x0135	0x3032      	MOVLW      50
0x0136	0x022A      	SUBWF      _i, 0
0x0137	0x1C03      	BTFSS      STATUS, 0
0x0138	0x294A      	GOTO       L__main115
;supervisore_energetico.mbas,378 :: 		in_manutenzione = false
0x0139	0x01B4      	CLRF       _in_manutenzione
;supervisore_energetico.mbas,380 :: 		for j = 1 to 20
0x013A	0x3001      	MOVLW      1
0x013B	0x00CB      	MOVWF      _j
L__main118:
;supervisore_energetico.mbas,381 :: 		GPIO.2 = not GPIO.2
0x013C	0x3004      	MOVLW      4
0x013D	0x0685      	XORWF      GPIO, 1
;supervisore_energetico.mbas,382 :: 		Delay_Safe_ms(100)
0x013E	0x3064      	MOVLW      100
0x013F	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0140	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0141	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,383 :: 		clrwdt
0x0142	0x0064      	CLRWDT
;supervisore_energetico.mbas,384 :: 		next j
0x0143	0x084B      	MOVF       _j, 0
0x0144	0x3A14      	XORLW      20
0x0145	0x1903      	BTFSC      STATUS, 2
0x0146	0x2949      	GOTO       L__main121
0x0147	0x0ACB      	INCF       _j, 1
0x0148	0x293C      	GOTO       L__main118
L__main121:
;supervisore_energetico.mbas,385 :: 		GPIO.2 = 0
0x0149	0x1105      	BCF        GPIO, 2
L__main115:
;supervisore_energetico.mbas,386 :: 		end if
0x014A	0x2950      	GOTO       L__main108
;supervisore_energetico.mbas,387 :: 		else
L__main107:
;supervisore_energetico.mbas,390 :: 		Delay_Safe_ms(500)
0x014B	0x30F4      	MOVLW      244
0x014C	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x014D	0x3001      	MOVLW      1
0x014E	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x014F	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,391 :: 		end if
L__main108:
;supervisore_energetico.mbas,392 :: 		clrwdt
0x0150	0x0064      	CLRWDT
;supervisore_energetico.mbas,393 :: 		wend
0x0151	0x290E      	GOTO       L__main102
L__main103:
;supervisore_energetico.mbas,395 :: 		Leggi_Batteria_mV()
0x0152	0x25C2      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,396 :: 		if (batteria_mv > soglia_off) then GPIO.0 = 0 end if
0x0153	0x083F      	MOVF       _batteria_mv+3, 0
0x0154	0x0249      	SUBWF      _soglia_off+3, 0
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x2961      	GOTO       L__main193
0x0157	0x083E      	MOVF       _batteria_mv+2, 0
0x0158	0x0248      	SUBWF      _soglia_off+2, 0
0x0159	0x1D03      	BTFSS      STATUS, 2
0x015A	0x2961      	GOTO       L__main193
0x015B	0x083D      	MOVF       _batteria_mv+1, 0
0x015C	0x0247      	SUBWF      _soglia_off+1, 0
0x015D	0x1D03      	BTFSS      STATUS, 2
0x015E	0x2961      	GOTO       L__main193
0x015F	0x083C      	MOVF       _batteria_mv, 0
0x0160	0x0246      	SUBWF      _soglia_off, 0
L__main193:
0x0161	0x1803      	BTFSC      STATUS, 0
0x0162	0x2964      	GOTO       L__main123
0x0163	0x1005      	BCF        GPIO, 0
L__main123:
;supervisore_energetico.mbas,397 :: 		if (batteria_mv < soglia_on) then
0x0164	0x0845      	MOVF       _soglia_on+3, 0
0x0165	0x023F      	SUBWF      _batteria_mv+3, 0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x2972      	GOTO       L__main194
0x0168	0x0844      	MOVF       _soglia_on+2, 0
0x0169	0x023E      	SUBWF      _batteria_mv+2, 0
0x016A	0x1D03      	BTFSS      STATUS, 2
0x016B	0x2972      	GOTO       L__main194
0x016C	0x0843      	MOVF       _soglia_on+1, 0
0x016D	0x023D      	SUBWF      _batteria_mv+1, 0
0x016E	0x1D03      	BTFSS      STATUS, 2
0x016F	0x2972      	GOTO       L__main194
0x0170	0x0842      	MOVF       _soglia_on, 0
0x0171	0x023C      	SUBWF      _batteria_mv, 0
L__main194:
0x0172	0x1803      	BTFSC      STATUS, 0
0x0173	0x2975      	GOTO       L__main126
;supervisore_energetico.mbas,398 :: 		soglia_batteria
0x0174	0x2502      	CALL       _soglia_batteria
L__main126:
;supervisore_energetico.mbas,400 :: 		sveglie_wdt = 13 ' Forza controllo batteria subito
0x0175	0x300D      	MOVLW      13
0x0176	0x00A2      	MOVWF      _sveglie_wdt
0x0177	0x01A3      	CLRF       _sveglie_wdt+1
;supervisore_energetico.mbas,401 :: 		conteggio_cicli = 0
0x0178	0x01B0      	CLRF       _conteggio_cicli
0x0179	0x01B1      	CLRF       _conteggio_cicli+1
0x017A	0x01B2      	CLRF       _conteggio_cicli+2
0x017B	0x01B3      	CLRF       _conteggio_cicli+3
;supervisore_energetico.mbas,402 :: 		minuti_count = 0
0x017C	0x01B6      	CLRF       _minuti_count
;supervisore_energetico.mbas,403 :: 		clrwdt
0x017D	0x0064      	CLRWDT
L__main94:
;supervisore_energetico.mbas,404 :: 		end if
L__main68:
;supervisore_energetico.mbas,408 :: 		if (in_manutenzione = false) then
0x017E	0x0834      	MOVF       _in_manutenzione, 0
0x017F	0x3A00      	XORLW      0
0x0180	0x1D03      	BTFSS      STATUS, 2
0x0181	0x2A5B      	GOTO       L__main129
;supervisore_energetico.mbas,410 :: 		if (sveglie_wdt >= 13) then
0x0182	0x3000      	MOVLW      0
0x0183	0x0223      	SUBWF      _sveglie_wdt+1, 0
0x0184	0x1D03      	BTFSS      STATUS, 2
0x0185	0x2988      	GOTO       L__main195
0x0186	0x300D      	MOVLW      13
0x0187	0x0222      	SUBWF      _sveglie_wdt, 0
L__main195:
0x0188	0x1C03      	BTFSS      STATUS, 0
0x0189	0x2A54      	GOTO       L__main132
;supervisore_energetico.mbas,411 :: 		Leggi_Batteria_mV()
0x018A	0x25C2      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,413 :: 		if (batteria_mv <= soglia_off) then
0x018B	0x083F      	MOVF       _batteria_mv+3, 0
0x018C	0x0249      	SUBWF      _soglia_off+3, 0
0x018D	0x1D03      	BTFSS      STATUS, 2
0x018E	0x2999      	GOTO       L__main196
0x018F	0x083E      	MOVF       _batteria_mv+2, 0
0x0190	0x0248      	SUBWF      _soglia_off+2, 0
0x0191	0x1D03      	BTFSS      STATUS, 2
0x0192	0x2999      	GOTO       L__main196
0x0193	0x083D      	MOVF       _batteria_mv+1, 0
0x0194	0x0247      	SUBWF      _soglia_off+1, 0
0x0195	0x1D03      	BTFSS      STATUS, 2
0x0196	0x2999      	GOTO       L__main196
0x0197	0x083C      	MOVF       _batteria_mv, 0
0x0198	0x0246      	SUBWF      _soglia_off, 0
L__main196:
0x0199	0x1C03      	BTFSS      STATUS, 0
0x019A	0x299C      	GOTO       L__main135
;supervisore_energetico.mbas,414 :: 		GPIO.0 = 1 ' Spegne Heltec
0x019B	0x1405      	BSF        GPIO, 0
L__main135:
;supervisore_energetico.mbas,417 :: 		if (batteria_mv >= soglia_on) then
0x019C	0x0845      	MOVF       _soglia_on+3, 0
0x019D	0x023F      	SUBWF      _batteria_mv+3, 0
0x019E	0x1D03      	BTFSS      STATUS, 2
0x019F	0x29AA      	GOTO       L__main197
0x01A0	0x0844      	MOVF       _soglia_on+2, 0
0x01A1	0x023E      	SUBWF      _batteria_mv+2, 0
0x01A2	0x1D03      	BTFSS      STATUS, 2
0x01A3	0x29AA      	GOTO       L__main197
0x01A4	0x0843      	MOVF       _soglia_on+1, 0
0x01A5	0x023D      	SUBWF      _batteria_mv+1, 0
0x01A6	0x1D03      	BTFSS      STATUS, 2
0x01A7	0x29AA      	GOTO       L__main197
0x01A8	0x0842      	MOVF       _soglia_on, 0
0x01A9	0x023C      	SUBWF      _batteria_mv, 0
L__main197:
0x01AA	0x1C03      	BTFSS      STATUS, 0
0x01AB	0x29AD      	GOTO       L__main138
;supervisore_energetico.mbas,418 :: 		GPIO.0 = 0 ' Accende Heltec
0x01AC	0x1005      	BCF        GPIO, 0
L__main138:
